#########################################
# Sukka's Ruleset - Stream Services: Japan
# Last Updated: 2024-09-07T17:56:22.109Z
# Size: 25
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# - DMM
# - AbemaTV
# - niconico
# - Hulu Japan
# - encoreTVB JP
#########################################
DOMAIN,this_ruleset_is_made_by_sukkaw.ruleset.skk.moe
DOMAIN-SUFFIX,dmc.nico
DOMAIN-SUFFIX,hayabusa.media
DOMAIN-SUFFIX,hayabusa.dev
DOMAIN-SUFFIX,abema.tv
DOMAIN-SUFFIX,hayabusa.io
DOMAIN-SUFFIX,abema.io
DOMAIN-SUFFIX,socdm.com
DOMAIN-SUFFIX,amebaowndme.com
DOMAIN-SUFFIX,amebaownd.com
DOMAIN-SUFFIX,amebame.com
DOMAIN-SUFFIX,abema-tv.com
DOMAIN-SUFFIX,dmm-extension.com
DOMAIN-SUFFIX,dmm.com
DOMAIN-SUFFIX,tver.jp
DOMAIN-SUFFIX,hulu.jp
DOMAIN-SUFFIX,hjholdings.jp
DOMAIN-SUFFIX,happyon.jp
DOMAIN-SUFFIX,asset.domand.nicovideo.jp
DOMAIN-SUFFIX,winticket.jp
DOMAIN-SUFFIX,dokusho-ojikan.jp
DOMAIN-SUFFIX,ameblo.jp
DOMAIN-SUFFIX,ameba.jp
DOMAIN-SUFFIX,dmm.co.jp
DOMAIN-KEYWORD,abematv.akamaized.net
################## EOF ##################
