#########################################
# Sukka's Ruleset - AIGC Domains
# Last Updated: 2024-03-08T08:50:38.725Z
# Size: 23
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of OpenAI, Claude.
#########################################
DOMAIN,this_ruleset_is_made_by_sukkaw.ruleset.skk.moe
DOMAIN,alkalimakersuite-pa.clients6.google.com
DOMAIN,alkalicore-pa.clients6.google.com
DOMAIN,ai.google.dev
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,geller-pa.googleapis.com
DOMAIN-SUFFIX,generativeai.google
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-KEYWORD,openai
################## EOF ##################
