#########################################
# Sukka's Ruleset - AIGC Domains
# Last Updated: 2024-01-14T14:10:38.073Z
# Size: 10
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of OpenAI, Claude.
#########################################
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openai.com
################## EOF ##################
